證期會代碼,公司中文全稱,年月,收盤價(元)_月
2534,宏盛建設                      ,201712,25.6
2535,達欣工程                      ,201712,18
2536,宏普建設                      ,201712,21.45
2537,聯上開發                      ,201712,8.24
2538,基泰建設                      ,201712,10.3
2539,櫻花建設                      ,201712,28.1
2540,愛山林建設開發                ,201712,21
2542,興富發建設                    ,201712,42.3
2543,皇昌營造                      ,201712,8.25
2545,皇翔建設                      ,201712,30.2
2546,根基營造                      ,201712,20.9
2547,日勝生活科技                  ,201712,12.7
2548,華固建設                      ,201712,69.4
2597,潤弘精密工程事業              ,201712,38
2601,益航                          ,201712,9
2603,長榮海運                      ,201712,16.35
2605,新興航運                      ,201712,21.15
2606,裕民航運                      ,201712,36.5
2607,長榮國際儲運                  ,201712,14.15
2608,嘉里大榮物流                  ,201712,38.25
2609,陽明海運                      ,201712,11.5
2610,中華航空                      ,201712,11.65
2611,志信國際                      ,201712,7.06
2612,中國航運                      ,201712,28.7
2613,中國貨櫃運輸                  ,201712,13.1
2614,東森國際                      ,201712,10.85
2615,萬海航運                      ,201712,19.25
2616,山隆通運                      ,201712,32.2
2617,台灣航業                      ,201712,16.6
2618,長榮航空                      ,201712,15.85
2637,慧洋海運                      ,201712,28.9
2701,萬華企業                      ,201712,13.35
2702,華園飯店                      ,201712,14.3
2704,國賓大飯店                    ,201712,23.25
2705,六福開發                      ,201712,7.95
2706,第一華僑大飯店                ,201712,15.55
2707,晶華國際酒店                  ,201712,154
2722,夏都國際開發                  ,201712,36.6
2723,開曼美食達人                  ,201712,435
2727,王品餐飲                      ,201712,134
2801,彰化商業銀行                  ,201712,16.55
2809,京城商業銀行                  ,201712,37.25
2812,台中商業銀行                  ,201712,9.91
2816,旺旺友聯產物保險              ,201712,20.1
2820,中華票券金融                  ,201712,15.4
2823,中國人壽保險                  ,201712,29.95
2832,台灣產物保險                  ,201712,20.45
2834,臺灣中小企業銀行              ,201712,8.39
2836,高雄銀行                      ,201712,9.22
2838,聯邦商業銀行                  ,201712,9.26
2841,台灣土地開發                  ,201712,10.25
2845,遠東國際商業銀行              ,201712,9.54
2849,安泰商業銀行                  ,201712,13.3
2850,新光產物保險                  ,201712,28.7
2851,中央再保險                    ,201712,17.5
2852,第一產物保險                  ,201712,14.5
2855,統一綜合證券                  ,201712,14.35
2856,元富證券                      ,201712,8.7
2867,三商美邦人壽保險              ,201712,16.2
2880,華南金融控股                  ,201712,16.75
2881,富邦金融控股                  ,201712,50.7
2882,國泰金融控股                  ,201712,53.5
2883,中華開發金融控股              ,201712,10.15
2884,玉山金融控股                  ,201712,18.9
2885,元大金融控股                  ,201712,13.8
2886,兆豐金融控股                  ,201712,24.05
2887,台新金融控股                  ,201712,13.85
2888,新光金融控股                  ,201712,10.5
2889,國票金融控股                  ,201712,9.49
2890,永豐金融控股                  ,201712,9.67
2891,中國信託金融控股              ,201712,20.5
2892,第一金融控股                  ,201712,19.55
2901,欣欣大眾市場                  ,201712,26.4
2903,遠東百貨                      ,201712,15
2904,匯僑                          ,201712,19.55
2905,三商投資控股                  ,201712,25.25
2906,高林實業                      ,201712,11.2
2908,特力                          ,201712,22.9
2910,統領百貨                      ,201712,26.25
2911,麗嬰房                        ,201712,11.8
2912,統一超商                      ,201712,284
2913,台灣農林                      ,201712,15.45
2915,潤泰全球                      ,201712,50.6
2923,鼎固控股                      ,201712,18.35
3002,歐格電子工業                  ,201712,13
3003,健和興端子                    ,201712,63.5
3004,豐達科技                      ,201712,50.6
3005,神基科技                      ,201712,44.2
3006,晶豪科技                      ,201712,42.75
3008,大立光電                      ,201712,4020
3010,華立企業                      ,201712,55.8
3011,今皓實業                      ,201712,7.13
3013,晟銘電子科技                  ,201712,22.35
3014,聯陽半導體                    ,201712,35.55
3015,全漢企業                      ,201712,24.1
3016,嘉晶電子                      ,201712,32.5
3017,奇鋐科技                      ,201712,32.4
3018,同開科技工程                  ,201712,81.2
3019,亞洲光學                      ,201712,96.1
3021,鴻名企業                      ,201712,14.6
3022,威強電工業電腦                ,201712,39.3
3023,信邦電子                      ,201712,86.3
3024,憶聲電子                      ,201712,6.43
3025,星通資訊                      ,201712,19.8
3026,禾伸堂企業                    ,201712,112
3027,盛達電業                      ,201712,10.15
3028,增你強                        ,201712,20.05
3029,零壹科技                      ,201712,20.05
3030,德律科技                      ,201712,44.75
3031,佰鴻工業                      ,201712,17.4
3032,偉訓科技                      ,201712,38.8
3033,威健實業                      ,201712,19.15
3034,聯詠科技                      ,201712,113.5
3035,智原科技                      ,201712,57.9
3036,文曄科技                      ,201712,45.2
3037,欣興電子                      ,201712,16.3
3038,全台晶像                      ,201712,10
3040,遠見科技                      ,201712,47.65
3041,揚智科技                      ,201712,16.95
3042,台灣晶技                      ,201712,39.75
3043,科風                          ,201712,2.4
3044,健鼎科技                      ,201712,93
3045,台灣大哥大                    ,201712,107.5
3046,建碁                          ,201712,16.5
3047,訊舟科技                      ,201712,9.73
3048,益登科技                      ,201712,18.95
3049,和鑫光電                      ,201712,9
3050,鈺德科技                      ,201712,11.4
3051,力特光電科技                  ,201712,5.68
3052,夆典科技開發                  ,201712,8.69
3054,立萬利創新                    ,201712,18.4
3055,蔚華科技                      ,201712,25.05
3056,總太地產開發                  ,201712,19.15
3057,喬鼎資訊                      ,201712,11.05
3058,立德電子                      ,201712,8.91
3059,華晶科技                      ,201712,31.5
3060,銘異科技                      ,201712,26.9
3062,建漢科技                      ,201712,18.15
3090,日電貿                        ,201712,35.5
3094,聯傑國際                      ,201712,25.95
3130,一零四資訊科技                ,201712,163
3149,正達國際光電                  ,201712,19.3
3164,景岳生物科技                  ,201712,23
3189,景碩科技                      ,201712,54.2
3209,全科科技                      ,201712,20.1
3229,晟鈦                          ,201712,18
3231,緯創資通                      ,201712,23.95
3257,虹冠電子                      ,201712,47.9
3296,勝德國際研發                  ,201712,15.65
3305,昇貿科技                      ,201712,26.35
3308,聯德電子                      ,201712,8.44
3311,閎暉實業                      ,201712,18.7
3312,弘憶國際                      ,201712,6.91
3356,奇偶科技                      ,201712,39.05
3376,新日興                        ,201712,75
3380,明泰科技                      ,201712,23.8
3383,新世紀光電                    ,201712,3.44
3406,玉晶光電                      ,201712,269.5
3419,譁裕實業                      ,201712,19.1
3432,台端興業                      ,201712,11.4
3443,創意電子                      ,201712,255
3450,聯鈞光電                      ,201712,129.5
3454,晶睿通訊                      ,201712,96.7
3481,群創光電                      ,201712,12.4
3494,誠研科技                      ,201712,10.6
3501,維熹科技                      ,201712,57.8
3504,揚明光學                      ,201712,50.8
3514,昱晶能源科技                  ,201712,17.8
3515,華擎科技                      ,201712,68.6
3518,柏騰科技                      ,201712,34.7
3519,綠能科技                      ,201712,17.6
3532,台塑勝高科技                  ,201712,96.4
3533,嘉澤端子工業                  ,201712,202
3535,晶彩科技                      ,201712,12.15
3536,誠創科技                      ,201712,22
3545,敦泰電子                      ,201712,31.1
3550,聯穎科技                      ,201712,23.1
3557,嘉威光電科技                  ,201712,10.75
3561,昇陽光電科技                  ,201712,14.9
3576,新日光能源科技                ,201712,13.75
3579,尚志半導體                    ,201712,16
3583,辛耘企業                      ,201712,84.7
3588,通嘉科技                      ,201712,26.4
3591,艾笛森光電                    ,201712,15.4
3593,力銘科技                      ,201712,12.3
3596,智易科技                      ,201712,51.9
3605,宏致電子                      ,201712,25.2
3607,谷崧精密工業                  ,201712,33.4
3617,碩天科技                      ,201712,99.5
3622,洋華光電                      ,201712,20.4
3645,達邁科技                      ,201712,84
3653,健策精密工業                  ,201712,66.7
3665,貿聯控股                      ,201712,278.5
3669,圓展科技                      ,201712,19.7
3673,"TPK Holding Co., Ltd.         ",201712,83.6
3679,新至陞科技                    ,201712,74.4
3686,達能科技                      ,201712,6.83
3694,海華科技                      ,201712,16.75
3698,隆達電子                      ,201712,26.7
3701,大眾全球投資控股              ,201712,7.14
3702,大聯大投資控股                ,201712,39.4
3703,欣陸投資控股                  ,201712,16.25
3704,合勤投資控股                  ,201712,15.25
3705,永信國際投資控股              ,201712,39.9
4104,佳醫健康事業                  ,201712,44.9
4106,雃博                          ,201712,29.95
4108,懷特生技新藥                  ,201712,23.25
4119,旭富製藥科技                  ,201712,57.5
4133,亞諾法生技                    ,201712,39.3
4141,龍燈環球農業科技              ,201712,27.05
4142,國光生物科技                  ,201712,20.2
4144,康聯控股                      ,201712,34.6
4164,承業生醫投資控股              ,201712,35.55
4306,炎洲                          ,201712,14.6
4414,如興                          ,201712,17.7
4426,利勤實業                      ,201712,48.45
4526,東台精機                      ,201712,20.35
4532,瑞智精密                      ,201712,28.65
4722,國精化學                      ,201712,34.6
4725,信昌化學工業                  ,201712,28.4
4737,華廣生技                      ,201712,55.5
4746,台耀化學                      ,201712,69
4904,遠傳電信                      ,201712,73.5
4906,正文科技                      ,201712,25.25
4915,致伸科技                      ,201712,79
4919,新唐科技                      ,201712,64
4930,燦星網通                      ,201712,12.95
4934,太極能源科技                  ,201712,12.95
4935,茂林光電科技 (開曼)           ,201712,45.15
4938,和碩聯合科技                  ,201712,72
4942,嘉彰                          ,201712,23.05
4952,凌通科技                      ,201712,53.9
4956,光鋐科技                      ,201712,21.8
4958,臻鼎科技控股                  ,201712,65.5
4960,奇美材料科技                  ,201712,12.15
4976,佳凌科技                      ,201712,36.6
4984,科納光通                      ,201712,39.45
4999,鑫禾科技                      ,201712,50.2
5007,三星科技                      ,201712,59
5203,訊連科技                      ,201712,66.8
5215,科嘉 (開曼)                   ,201712,26.4
5225,東科控股                      ,201712,29.4
5234,達興材料                      ,201712,67.8
5264,鎧勝控股                      ,201712,102
5269,祥碩科技                      ,201712,364
5305,敦南科技                      ,201712,43.2
5388,中磊電子                      ,201712,84.7
5434,崇越科技                      ,201712,80.9
5469,瀚宇博德                      ,201712,21.65
5471,松翰科技                      ,201712,36.55
5484,慧友電子                      ,201712,4.97
5515,建國工程                      ,201712,11.5
5521,工信工程                      ,201712,16.3
5522,遠雄建設事業                  ,201712,32.1
5525,順天建設                      ,201712,15.95
5531,鄉林建設事業                  ,201712,10.7
5533,皇鼎建設開發                  ,201712,15.95
5534,長虹建設                      ,201712,76.6
5607,遠雄自貿港投資控股            ,201712,16.85
5608,四維航業                      ,201712,9.19
5706,鳳凰國際旅行社                ,201712,34.45
5871,中租控股                      ,201712,86.6
5880,合作金庫金融控股              ,201712,16.6
5906,台南企業 (開曼)               ,201712,8
5907,大洋百貨集團控股              ,201712,22.85
6005,群益金鼎證券                  ,201712,11.6
6108,競國實業                      ,201712,28.2
6112,聚碩科技                      ,201712,29.4
6115,鎰勝工業                      ,201712,43.8
6116,瀚宇彩晶                      ,201712,9.94
6117,迎廣科技                      ,201712,18.05
6120,達運精密工業                  ,201712,37.05
6128,上福全球科技                  ,201712,39.45
6131,悠克國際                      ,201712,18.5
6133,金橋科技                      ,201712,10.35
6136,富爾特科技                    ,201712,23.9
6139,亞翔工程                      ,201712,34
6141,柏承科技                      ,201712,17
6142,友勁科技                      ,201712,7.92
6145,勁永國際                      ,201712,12.25
6152,百一電子                      ,201712,8.48
6153,嘉聯益科技                    ,201712,40.05
6155,鈞寶電子工業                  ,201712,19.75
6164,華興電子工業                  ,201712,13.05
6165,捷泰精密工業                  ,201712,34
6166,凌華科技                      ,201712,64
6168,宏齊科技                      ,201712,19.65
6172,互億科技                      ,201712,10.05
6176,瑞儀光電                      ,201712,70.7
6183,關貿網路                      ,201712,31.2
6184,大豐有線電視                  ,201712,34.25
6189,豐藝電子                      ,201712,28.05
6191,精成科技                      ,201712,13.5
6192,巨路國際                      ,201712,55.9
6196,帆宣系統科技                  ,201712,39
6197,佳必琪國際                    ,201712,31.5
6201,亞弘電科技                    ,201712,29.1
6202,盛群半導體                    ,201712,68.8
6205,詮欣                          ,201712,31.1
6206,飛捷科技                      ,201712,81.9
6209,今國光學工業                  ,201712,34.8
6213,聯茂電子                      ,201712,65.3
6214,精誠資訊                      ,201712,59.3
6215,和椿科技                      ,201712,19.5
6216,居易科技                      ,201712,28.55
6224,聚鼎科技                      ,201712,56.8
6225,天瀚科技                      ,201712,3.32
6226,光鼎電子                      ,201712,10.1
6230,超眾科技                      ,201712,98.3
6235,華孚科技                      ,201712,21.35
6239,力成科技                      ,201712,88
6243,迅杰科技                      ,201712,18.4
6251,定穎電子                      ,201712,11.8
6257,矽格                          ,201712,32.95
6269,台郡科技                      ,201712,106.5
6271,同欣電子工業                  ,201712,135
6277,宏正自動科技                  ,201712,84
6278,台灣表面黏著科技              ,201712,35.2
6281,全國電子                      ,201712,62
6282,康舒科技                      ,201712,22.25
6283,淳安電子                      ,201712,49.1
6285,啟碁科技                      ,201712,85.5
6289,華上光電                      ,201712,2.14
6504,南六企業                      ,201712,154.5
6505,台塑石化                      ,201712,115.5
6605,帝寶工業                      ,201712,90.1
8011,台通光電                      ,201712,19.4
8016,矽創電子                      ,201712,83.6
8021,尖點科技                      ,201712,21.5
8033,雷虎科技                      ,201712,11.85
8039,台虹科技                      ,201712,59.8
8046,南亞電路板                    ,201712,26.1
8070,長華電材                      ,201712,144
8072,陞泰科技                      ,201712,21.6
8081,致新科技                      ,201712,67.4
8101,華冠通訊                      ,201712,3.91
8103,瀚荃                          ,201712,31.4
8105,凌巨科技                      ,201712,19
8110,華東科技                      ,201712,16.1
8112,至上電子                      ,201712,29.9
8114,振樺電子                      ,201712,136.5
8131,福懋科技                      ,201712,31.45
8163,達方電子                      ,201712,29.65
8201,無敵科技                      ,201712,13.3
8210,勤誠興業                      ,201712,42.9
8213,志超科技                      ,201712,31.85
8215,明基材料                      ,201712,20
8249,菱光科技                      ,201712,25.9
8261,富鼎先進電子                  ,201712,31.7
8271,宇瞻科技                      ,201712,38.6
8374,羅昇企業                      ,201712,28.85
8404,百和興業                      ,201712,61.2
8411,福貞控股                      ,201712,25.95
8422,可寧衛                        ,201712,175
8427,基勝 (開曼) 控股              ,201712,44.6
8429,金麗集團控股                  ,201712,23.85
8926,台灣汽電共生                  ,201712,26.75
8940,新天地國際實業                ,201712,13.65
9802,鈺齊國際                      ,201712,71
9902,台火開發                      ,201712,10.6
9904,寶成工業                      ,201712,38.55
9905,大華金屬工業                  ,201712,25.15
9906,欣巴巴事業                    ,201712,16
9907,統一實業                      ,201712,13.95
9908,大台北區瓦斯                  ,201712,26.7
9910,豐泰企業                      ,201712,135.5
9911,台灣櫻花                      ,201712,37.65
9912,偉聯科技                      ,201712,8.02
9914,美利達工業                    ,201712,125
9917,中興保全                      ,201712,91.6
9918,欣欣天然氣                    ,201712,32.2
9919,康那香企業                    ,201712,12.6
9921,巨大機械工業                  ,201712,163.5
9924,台灣福興工業                  ,201712,37.6
9925,台灣新光保全                  ,201712,38.65
9926,新海瓦斯                      ,201712,40.65
9927,泰銘實業                      ,201712,39.2
9928,中國電視事業                  ,201712,5.1
9929,秋雨創新                      ,201712,11.6
9930,中聯資源                      ,201712,59
9931,欣高石油氣                    ,201712,31.3
9933,中鼎工程                      ,201712,45.15
9934,成霖企業                      ,201712,22.1
9935,慶豐富實業                    ,201712,25.15
9937,全國加油站                    ,201712,39.4
9938,台灣百和工業                  ,201712,121
9939,宏全國際                      ,201712,57.5
9940,信義房屋仲介                  ,201712,38.9
9941,裕融企業                      ,201712,110
9942,茂順密封元件科技              ,201712,90
9943,好樂迪                        ,201712,52.5
9944,新麗企業                      ,201712,19.6
9945,潤泰創新國際                  ,201712,31.95
9955,佳龍科技工程                  ,201712,15.1
9958,世紀鋼鐵結構                  ,201712,21.2
